[2025-02-06T10:43:21.926762] User: SystemUser | Card: A111 | Level: High | Location: Main Entrance
[2025-02-06T11:10:14.798203900] User: SystemUser | Action: Added Card | Card: A333 | Level: Low
[2025-02-06T11:13:04.485924] User: SystemUser | Action: Revoked Card | Card: A100 | Level: Low
[2025-02-06T11:13:04.487924400] User: SystemUser | Action: Revoked Card | Card: A111 | Level: High
[2025-02-06T11:13:04.488922100] User: SystemUser | Action: Revoked Card | Card: A222 | Level: Medium
[2025-02-06T11:13:04.489923500] User: SystemUser | Action: Revoked Card | Card: A333 | Level: Low
[2025-02-06T11:13:43.541162300] User: SystemUser | Action: Modified Card | Card: A222 | Level: Medium -> high
[2025-02-24T01:05:57.626374100] User: SystemUser | Action: Added Card | Card: A111 | Level: Low
[2025-02-24T01:17:58.672193900] User: SystemUser | Action: Added Card | Card: A111 | Level: Low
[2025-02-24T01:18:16.431599800] User: SystemUser | Action: Revoked Card | Card: A100 | Level: Low
[2025-02-24T01:18:16.433599500] User: SystemUser | Action: Revoked Card | Card: A333 | Level: Low
[2025-02-24T01:18:16.433599500] User: SystemUser | Action: Revoked Card | Card: A111 | Level: Low
[2025-02-24T01:18:16.434600300] User: SystemUser | Action: Revoked Card | Card: A111 | Level: Low
[2025-02-24T01:27:48.133236800] User: SystemUser | Action: Added Card | Card: A111 | Level: Low
[2025-02-24T01:35:33.180660800] User: SystemUser | Action: Added Card | Card: A111 | Level: Low
[2025-02-24T01:37:59.962431800] User: SystemUser | Action: Added Card | Card: a333 | Level: Medium
[2025-02-24T01:53:09.972889200] User: SystemUser | Action: Added Card | Card: A2222 | Level: Low
[2025-02-24T01:55:01.687053300] User: SystemUser | Action: Revoked Card | Card: A100 | Level: Low
[2025-02-24T01:55:01.694298900] User: SystemUser | Action: Revoked Card | Card: A333 | Level: Low
[2025-02-24T01:55:01.694298900] User: SystemUser | Action: Revoked Card | Card: A111 | Level: Low
[2025-02-24T01:55:01.695316600] User: SystemUser | Action: Revoked Card | Card: A111 | Level: Low
[2025-02-24T01:55:01.696334800] User: SystemUser | Action: Revoked Card | Card: A111 | Level: Low
[2025-02-24T01:55:01.696334800] User: SystemUser | Action: Revoked Card | Card: A111 | Level: Low
[2025-02-24T01:55:01.697353300] User: SystemUser | Action: Revoked Card | Card: a333 | Level: Medium
[2025-02-24T01:55:01.697353300] User: SystemUser | Action: Revoked Card | Card: A2222 | Level: Low
[2025-02-24T02:29:24.610882500] User: SystemUser | Action: Added Card | Card:  | Level: Low
[2025-02-24T03:40:24.284136900] User: SystemUser | Action: Revoked Card | Card: A100 | Level: Low
[2025-02-24T03:40:24.293839] User: SystemUser | Action: Revoked Card | Card: A333 | Level: Low
[2025-02-24T03:40:24.295139] User: SystemUser | Action: Revoked Card | Card: A111 | Level: Low
[2025-02-24T03:40:24.295139] User: SystemUser | Action: Revoked Card | Card: A111 | Level: Low
[2025-02-24T03:40:24.296140700] User: SystemUser | Action: Revoked Card | Card: A111 | Level: Low
[2025-02-24T03:40:24.296140700] User: SystemUser | Action: Revoked Card | Card: A111 | Level: Low
[2025-02-24T03:40:24.297139500] User: SystemUser | Action: Revoked Card | Card: a333 | Level: Medium
[2025-02-24T03:40:24.297139500] User: SystemUser | Action: Revoked Card | Card: A2222 | Level: Low
[2025-02-24T03:40:24.297139500] User: SystemUser | Action: Revoked Card | Card:  | Level: Low
[2025-02-24T04:37:41.127815800] User: SystemUser | Action: Revoked Card | Card: A100 | Level: Low
[2025-02-24T04:37:41.134179] User: SystemUser | Action: Revoked Card | Card: A333 | Level: Low
[2025-02-24T04:37:41.134179] User: SystemUser | Action: Revoked Card | Card: A111 | Level: Low
[2025-02-24T04:37:41.135197200] User: SystemUser | Action: Revoked Card | Card: A111 | Level: Low
[2025-02-24T04:37:41.135197200] User: SystemUser | Action: Revoked Card | Card: A111 | Level: Low
[2025-02-24T04:37:41.136211600] User: SystemUser | Action: Revoked Card | Card: A111 | Level: Low
[2025-02-24T04:37:41.136211600] User: SystemUser | Action: Revoked Card | Card: a333 | Level: Medium
[2025-02-24T04:37:41.137232900] User: SystemUser | Action: Revoked Card | Card: A2222 | Level: Low
[2025-02-24T10:46:05.500106900] User: SystemUser | Action: Added Card | Card: A111 | Level: Low
[2025-02-24T10:46:12.937793200] User: SystemUser | Action: Added Card | Card: A222 | Level: Low
2025-02-24 11:22:57 | SystemUser | Added Card | Card: a
2025-03-02 05:54:50 | User: k | Action: Access Granted | Card: C01 | Level: High -> Floor 2
2025-03-02 05:55:12 | User: k | Action: Access Denied | Card: praew | Level: Low -> Floor 2
2025-03-02 06:02:50 | User: p | Action: Access Granted | Card: a11 | Level: Access to Floor 1
2025-03-02 06:02:57 | User: k | Action: Access Granted | Card: a11 | Level: Access to Floor 1
2025-03-02 06:03:03 | User: p | Action: Access Granted | Card: a11 | Level: Access to Floor 1
2025-03-02 06:03:09 | User: p | Action: Access Denied | Card: C12 | Level: N/A
2025-03-02 06:03:16 | User: p | Action: Access Denied | Card: B11 | Level: N/A
2025-03-02 06:05:32 | User: p | Action: Access Granted | Card: a11 | Level: Access to Floor 1
2025-03-02 06:05:43 | User: k | Action: Access Granted | Card: a22 | Level: Access to Floor 1
2025-03-02 06:05:59 | User: m | Action: Access Denied | Card: C01 | Level: N/A
2025-03-02 06:15:29 | User: p | Action: Access Granted | Card: a11 | Level: Access to Floor 1
2025-03-02 06:15:38 | User: k | Action: Access Denied | Card: B11 | Level: N/A
2025-03-02 06:15:43 | User: k | Action: Access Granted | Card: a22 | Level: Access to Floor 1
2025-03-02 06:19:31 | User: p | Action: Access Granted | Card: a11 | Level: Access to Floor 1
2025-03-02 06:19:42 | User: m | Action: Access Granted | Card: a22 | Level: Access to Floor 1
2025-03-02 06:24:09 | User: p | Action: Access Granted | Card: a11 | Level: Access to Floor 1
2025-03-02 06:24:20 | User: m | Action: Access Denied | Card: B11 | Level: N/A
2025-03-02 06:24:24 | User: m | Action: Access Granted | Card: a22 | Level: Access to Floor 1
2025-03-02 06:30:40 | User: Admin | Action: Revoked Card | Card: a11 | Level: Low
2025-03-02 06:30:40 | User: Admin | Action: Revoked Card | Card: a22 | Level: Low
2025-03-02 06:30:40 | User: Admin | Action: Revoked Card | Card: B11 | Level: Medium
2025-03-02 06:30:40 | User: Admin | Action: Revoked Card | Card: C01 | Level: High
2025-03-02 06:30:40 | User: Admin | Action: Revoked Card | Card: C12 | Level: High
2025-03-02 06:30:40 | User: Admin | Action: Revoked Card | Card: praew | Level: Low
2025-03-02 06:30:40 | User: Admin | Action: Revoked Card | Card: C11 | Level: High
2025-03-02 06:32:46 | User: p | Action: Access Granted | Card: a11 | Level: Access to Floor 1
2025-03-02 06:32:58 | User: m | Action: Access Granted | Card: a22 | Level: Access to Floor 1
2025-03-02 07:11:22 | User: Admin | Action: Added Card | Card: j1 | Level: Low
2025-03-02 07:11:35 | User: l | Action: Access Granted | Card: a11 | Level: Access to Floor 1
2025-03-02 07:11:44 | User: a | Action: Access Granted | Card: a22 | Level: Access to Floor 1
